Job Title,Job Type,Contractor Tier
Multi-Document Scanner App using Flutter and Superbase,Fixed-price,Intermediate
Looking for flutter mobile application developer,Fixed-price,Entry level
Flutter Developer to upgrade my existing app,Fixed-price,Entry level
Flutter Personal Expense/Income App with Odoo,Hourly,Intermediate
Flutter Developer,Hourly,Expert
Build Flutter UI,Hourly: $20-$30,Intermediate
GA4 and Adwords Setup,Hourly: $13-$40,Intermediate
Chatgpt mobile app,Fixed-price,Entry level
Simple flutter screen,Fixed-price,Intermediate
Flutter mobile app will be updated ( firebase ),Fixed-price,Expert
Looking for mobile app monetization expert,Hourly: $8-$20,Intermediate
Experienced Flutter Developer Wanted for Fitness App,Hourly: $20-$30,Expert
Flutter App - Changes,Fixed-price,Expert
Experienced Flutter Developer Wanted for Fitness App,Hourly: $15-$30,Intermediate
Flutter and Laravel developer,Hourly: $13-$30,Intermediate
Machine learning,Fixed-price,Expert
Android Developer - Kotlin,Hourly: $10-$15,Intermediate
(Mid/Senior) Flutter Developer,Hourly: $15-$30,Intermediate
Hiring a Unity Developer for a fintech game,Fixed-price,Intermediate
Looking for a senior Full Stack Developer,Hourly: $15-$30,Intermediate
I want like this app,Fixed-price,Intermediate
Build Custom Android OS + kiosk mode (run only this app on the Android TV box),Hourly,Intermediate
Android and IOS Facebook advertising,Fixed-price,Intermediate
Flutter mentor/consultant for startup employees,Hourly,Expert
Junior Flutter Developer,Hourly: $5-$10,Entry level
"Flutter Developer with Min 1 Yr Exp for a Startup in Kerala, India",Hourly: $4-$13,Intermediate
Flutter Developer,Hourly,Intermediate
Flutter App development for IOS and Android,Hourly: $10-$13,Intermediate
AI avatar app,Fixed-price,Entry level
"Flutter Bug fixings, Update Library, Add Delivery conditions",Hourly,Expert
Template for events on Flutter Web,Fixed-price,Intermediate
Create flutter application,Fixed-price,Entry level
Multiplatform IOS and android application,Fixed-price,Expert
Flutter/Dart Developer - Search feature and Integrate with API.,Fixed-price,Expert
Updates to our App,Fixed-price,Expert
Create a Flutter mobile app based on design,Hourly,Intermediate
Agregar nuevas características a una app desarrollada en flutter con backend en node js,Hourly: $10-$20,Intermediate
DEVELOPING A MANAGEMENT SYSTEM APPLICATION in Education ERP in Flutter,Fixed-price,Expert
Build an iOS & Android app with user management and user specific pages for consumer product control,Fixed-price,Intermediate
"Full Stack app developer - Flutter, GraphQL",Hourly: $5-$7,Intermediate
Custmzation in flutter app,Fixed-price,Entry level
Complete Registration Screens,Fixed-price,Expert
Looking for a Flutter developer,Hourly: $15-$25,Intermediate
Add set of features to our On Demand Delivery Platform,Fixed-price,Intermediate
Help Run Flutter App in Windows and Mac,Fixed-price,Expert
Part-time Remote Fluxstore WooCommerce/Shopify Flutter App Developer,Hourly,Intermediate
Code and Design Review of Flutter Application,Fixed-price,Expert
Laravel website and flutter app cutomization,Fixed-price,Expert
Flutter Developer for mobile app,Hourly: $20-$25,Expert
Multi Level Marketking,Fixed-price,Expert
Flutter - Mobile & Web Development,Hourly,Expert
Senior Full-Stack Flutter Developer,Hourly: $25-$47,Expert
Looking for an experienced Flutter developer help an Augmented reality project,Hourly: $25-$45,Expert
OTT Platform (YouTube model),Fixed-price,Expert
Full Stack Developer,Hourly,Intermediate
Develop and SAAS ERP software,Fixed-price,Expert
integrate a sci-kit learn ML model to simple flutter mobile app,Fixed-price,Entry level
Need Flutter developer to fix some bugs,Fixed-price,Intermediate
Flutter developer,Hourly: $7-$8,Intermediate
Flutter Developer,Hourly: $15-$30,Intermediate
Flutter developer for location related social media,Hourly: $10-$30,Expert
OpenCV2 Library integration for Flutter dart:ffi project,Hourly: $15-$30,Intermediate
Flutter Developer,Hourly,Intermediate
Live Camera Scan for Flutter App,Hourly,Expert
Social webapp. $4k budget,Hourly,Intermediate
Mobile App development require,Fixed-price,Expert
Mobile app Flutter Developer at VASTMED,Hourly: $10-$25,Expert
flutter developer for a WebView project,Fixed-price,Intermediate
Flutter developer to fix a few known bugs with a future plan,Fixed-price,Intermediate
Garbage collection app,Hourly,Intermediate
Senior flutter developer,Hourly: $15-$30,Intermediate
Need Flutter Developerfor change Design in Small App.,Fixed-price,Entry level
Flutter app Android/iPhone developer for an existing clock and attendance app,Fixed-price,Intermediate
Uber Clone Taxi App,Fixed-price,Intermediate
Simple Shopping and Payment App,Fixed-price,Expert
Build V1 of my flutter/android/mobile Application,Hourly: $10-$45,Expert
Flutter App to Bluetooth Pair EsP32 dev board and display electrical switch data,Hourly: $8-$25,Intermediate
Mobile App Development with Flutter,Hourly: $15-$30,Intermediate
Need a Flutter/Dart Developer to build leaderbord and Integrate with API.,Fixed-price,Expert
Lead Senior Developer - Fintech Startup,Fixed-price,Expert
Need a Flutter/Dart Developer to implement the competitions portal and Integrate with API.,Fixed-price,Expert
"Fullstack experts(Only individual developers) in Flutter, Laravel, MySQL to enhance an existing App.",Fixed-price,Expert
Hybrid Dev needed for Social Media App,Hourly: $25-$40,Intermediate
Looking for a Flutter Developer for my company with a monthly salary,Hourly: $7-$15,Intermediate
Senior Flutter Developer for Social Networking App,Hourly: $20-$30,Expert
Migrating Ionic App to FlutterFlow,Hourly: $10-$20,Expert
Flutter Project Help Wanted,Fixed-price,Intermediate
Remote Flutter Expert to convert React.js site to App,Fixed-price,Expert
APP developer (Flutter),Hourly: $20-$80,Expert
In need of a flutter Developer to Customize an Existing Flutter Project (Adding Additional Features),Fixed-price,Expert
Live Camera Scan for Flutter App,Hourly,Expert
Develop OTP authorization in the Flutter app,Fixed-price,Intermediate
Are you full-stack developer?,Hourly: $15-$30,Intermediate
Flutter Mobile Developer,Hourly: $10-$30,Expert
Developer is needed!,Hourly: $15-$30,Intermediate
PWA - capacitorjs and Ionic for Webview Mobile App,Hourly: $25-$45,Expert
Web and App developer needed,Fixed-price,Expert
Flutter development for social media e-learning app,Fixed-price,Expert
Flutter developer Needed for long term project,Hourly,Intermediate
Flutter WEB UI Development,Fixed-price,Expert
Flutter Developer for Invoicing mobile app,Fixed-price,Intermediate
Mobile developer - React native Or Flutter - Price Negotiable,Fixed-price,Expert
I Need a flutter Developer,Hourly: $12-$25,Entry level
"Progressive web application development, 14 module, MySQL MongoDB; Flutter, Angular, Kotlin, js",Hourly,Expert
"Full-Stack Flutter Developer with strong knowledge on GraphQL, NodeJS, and TypeScript",Fixed-price,Expert
Mobile App Development-Psychology,Fixed-price,Expert
Need a flutter and Firebase developer to build the force and optional app update feature,Fixed-price,Expert
Need a Flutter/Dart Developer to add a review feature on the course detail page.,Fixed-price,Expert
"RFQ for Flutter iOS/Android App (Prototype Done, w/Source Code) Approx. 80-100 Screens See RFQ PDF",Hourly: $15-$30,Intermediate
iOS Developer Node.js + Flutter,Hourly: $40-$70,Intermediate
Need a App Developer: Flutter,Fixed-price,Intermediate
Flutter and nestjs developer,Fixed-price,Expert
Flutter Mobile Developer,Hourly: $10-$30,Expert
DevOps needed for a FinTech startup!,Hourly: $20-$35,Entry level
Flutter and nestjs developer,Fixed-price,Expert
Experienced Flutter and iOS Developer Needed,Hourly: $15-$30,Intermediate
Senior Flutter Developer - Mobile,Hourly: $65-$85,Expert
Flutter mobile app developer android and iOS.,Fixed-price,Intermediate
Create dynamic drop-downs with FlutterFlow,Hourly: $15-$30,Intermediate
In flutter app you need to parse the binary data to a chart.,Hourly: $10-$15,Expert
Flutter dog app bug fixes,Fixed-price,Expert
Developer is needed!,Hourly: $15-$30,Intermediate
Video calling feature using flutter and firebase,Fixed-price,Intermediate
Need a flutter Developer,Hourly: $5-$27,Intermediate
Senior Developer - Tech Startup,Fixed-price,Expert
Flutter & dart expert,Hourly: $3-$10,Expert
"""Urgent: Mobile Development Freelancers Wanted for Item Rental App Project",Fixed-price,Expert
Flutter APP - Frontend,Fixed-price,Intermediate
Looking for Full Stack Dev.,Hourly: $15-$30,Intermediate
Flutter developer to fix and maintain an existing app,Hourly: $10-$15,Intermediate
Experienced Flutter Developer Needed,Hourly: $15-$35,Expert
Build a cocktail web app based on the existing Android app,Hourly: $15-$60,Intermediate
Flutter project compile apk/do minor changes/publish,Fixed-price,Expert
Fully Functional Complete Flutter App Needed,Fixed-price,Expert
"create an app to launch and manage sponsored ads on FB, IG, Snapchat, and Tiktok.",Fixed-price,Expert
Senior Flutter Developer,Hourly: $30-$34,Expert
Flutter Developer,Hourly: $15-$30,Intermediate
Laravel Developer Needed For API Work,Fixed-price,Intermediate
"Build Responsive Flutter App (Ios, Android): Texting App",Fixed-price,Entry level
Flutter Developer for a Healthcare App,Hourly: $65-$100,Expert
Camera settings app to set back camera as default for all 3rd party video call,Fixed-price,Intermediate
SSH over SSL/TLS Vpn for ios and android using flutter,Hourly: $5-$10,Intermediate
Flutter App Redesign & Development,Fixed-price,Intermediate
Flutter Developer Needed,Hourly,Expert
Make Full flutter,Hourly: $26-$39,Intermediate
Make Full flutter,Hourly: $26-$39,Intermediate
Flutter / Graphql E-Commerce Project,Hourly,Intermediate
Make Full flutter,Hourly: $26-$39,Intermediate
"Mobile App developer (Backend) Laravel, NoSQL, mySQL, API, digital ocean, Flutter",Hourly: $5-$15,Expert
Build flutter app with backend,Fixed-price,Intermediate
Full-stack Software Developer,Hourly: $15-$20,Intermediate
Money pooling or Save money app,Fixed-price,Expert
"Build in inhouse equipment rental app in flutter, ONLY with SOLO Dev",Fixed-price,Entry level
Looking for Hybrid Mobile App developer,Hourly: $40-$60,Expert
Building IPTV Mobil app using Kotlin,Fixed-price,Expert
Flutter Developer,Hourly: $7-$9,Intermediate
Flutter package for image filters,Fixed-price,Expert
Looking for short term Flutter developer - 3-5 days work in Greece,Fixed-price,Expert
"Rebuilding an Android App with Flutter for Android, iOS, Win, Mac",Hourly: $20-$60,Expert
Flutter Developer,Hourly,Expert
Looking for Full Stack Dev.,Hourly: $15-$30,Intermediate
Flutter project compile apk/do minor changes/publish,Fixed-price,Expert
Android and IOS App,Fixed-price,Intermediate
Flutter App for the access system device,Hourly: $15-$20,Intermediate
Android App Improvement,Fixed-price,Intermediate
Flutter Developer,Hourly: $5-$30,Intermediate
Real-Estate website using flutter,Fixed-price,Intermediate
Looking for Flutter animation expert,Hourly: $25-$40,Intermediate
Looking for Flutter animation expert,Hourly: $25-$40,Intermediate
Looking for Flutter animation expert,Hourly: $25-$40,Intermediate
Looking for Flutter Developer,Hourly: $15-$30,Intermediate
QUICK MONEY: Flutter developer needed for pitch detection in realtime for a music,Hourly,Intermediate
Frontend Flutter Developer,Hourly: $20-$30,Expert
Looking for a Flutter developer to continue to build my website,Fixed-price,Expert
Senior Flutter Developer - Mobile,Hourly: $20-$30,Expert
Senior Flutter Developer,Hourly: $20-$30,Expert
Improve the performance of a Flutter-based website,Fixed-price,Expert
Flutter Developer for frontend work,Fixed-price,Intermediate
Flutter or React native developer from Europe_will provide UI designs,Fixed-price,Expert
Flutter Dev for long term project,Hourly: $15-$30,Intermediate
Custom website + mobile apps (ios/android) for a e- ecommerce marketplace,Hourly: $15-$65,Expert
Flutter Dev for long term project,Hourly: $15-$30,Intermediate
Flutter Developer experienced,Hourly,Intermediate
Flutter CTO - Monogamish,Hourly: $25-$45,Expert
FlutterFlow Social Media App with AI integration,Hourly,Intermediate
Looking for a Flutter app developer team to fix and improve current project,Fixed-price,Expert
Mobile App Development,Hourly: $10-$20,Entry level
Flutter app streamling and redesign,Hourly: $50-$90,Expert
Custom website + mobile apps (ios/android) for a service marketplace,Hourly: $25-$40,Intermediate
Buy your standard geofence app,Fixed-price,Intermediate
Build app for Fitness Club Network. Crossplatform. iOS and Android versions needed,Fixed-price,Intermediate
Mobile Ui/Ux design for saas application,Hourly: $17-$35,Intermediate
Simple mobile app,Hourly,Intermediate
Develop an app using Flutter,Hourly: $5-$15,Intermediate
Flutter Developer,Fixed-price,Intermediate
Ruby on Rails + Flutter,Hourly,Expert
Build a flutter app for car parts,Fixed-price,Intermediate
Update a Flutter Application to use the latest flutter/dart versions,Fixed-price,Intermediate
Integrate Stripe Connect with FlutterFlow app project.,Hourly: $15-$35,Intermediate
Seeking a Flutterflow developer to complete an MVP for a Health and Wellness app,Hourly: $15-$25,Intermediate
Build a responsive flutter app,Fixed-price,Intermediate
Looking for Android developers,Hourly: $3-$10,Expert
Flutter Mobile Application Developer || Hot or Not || Remote,Hourly,Expert
Expert Flutter Developer,Hourly: $25-$100,Expert
We need full stack Developer!,Hourly: $15-$30,Intermediate
Add a subscription option in Flutter grocery app purchased from Codecanyon,Fixed-price,Intermediate
Looking for Flutter Developer,Hourly: $15-$30,Intermediate
Cross-platform app development on Flutter,Hourly: $20-$35,Expert
App Developer for Cold Cramps,Hourly: $20-$40,Expert
Build an OTT Video streaming Mobile application and Web application using Flutter. (Kids Netflix),Fixed-price,Intermediate
Flutter Web Developer (Front End Development),Hourly: $5-$6,Intermediate
Flutter Developer for IOS build and store listing,Fixed-price,Expert
Flutter Developer,Fixed-price,Intermediate
Flutter developer,Fixed-price,Expert
Work on partially done flutter project,Fixed-price,Intermediate
App Development,Hourly,Intermediate
Mobile App Developer,Hourly: $50-$71,Intermediate
The Android app will be in React Native / Flutter,Hourly: $27-$41,Intermediate
Flutter Developer Needed Immediately for App Fixes,Fixed-price,Expert
Flutter app Desktop POS,Hourly: $30-$42,Intermediate
Flutter app Desktop POS,Hourly: $30-$42,Intermediate
Adding features to fluxstore app (woocommerce),Fixed-price,Expert
Flutter Developer,Hourly: $10-$45,Expert
Flutter developer,Hourly: $5-$10,Intermediate
Real-Estate website and application using flutter,Fixed-price,Intermediate
The Android app will be in React Native / Flutter,Hourly: $27-$41,Intermediate
The Android app will be in React Native / Flutter,Hourly: $27-$41,Intermediate
Flutter app Desktop POS,Hourly: $30-$42,Intermediate
Flutter/Dart Engineer,Hourly: $35-$65,Expert
Continued Development and Implementation of Sleep Tracking Features for iOS and WatchOS,Fixed-price,Expert
Flutter fixed and improvements,Hourly,Intermediate
Build Mobile Apps Point Of Sales (Multi Outlets) with Flutter + Laravel Backend,Fixed-price,Intermediate
Flutter Developer Needed to Complete Existing App and Deploy to App stores,Hourly,Expert
Mobile App Developers,Hourly: $25-$45,Expert
We need full stack Developer!,Hourly: $15-$30,Intermediate
Simple task management system using Django and Flutter (fullstack developer),Fixed-price,Intermediate
Tinder Clone Script,Fixed-price,Expert
Build a mobile pairing app,Hourly: $20-$45,Expert
Developer needed for end to end mobile app development,Fixed-price,Intermediate
Development of the RTL version of the Flutter app,Fixed-price,Intermediate
Flutter developer required for a task,Fixed-price,Intermediate
Develop from scratch PWA VueJs app (only frontend),Hourly: $5-$15,Intermediate
Looking for Flutter Developer,Hourly: $15-$30,Intermediate
"Hybrid Developer with knowledge on Cordova, Flutter, React, Xamarin to test our cross platform SDK's",Hourly,Intermediate
Wordpress + Flutter - Ecommerce website,Fixed-price,Intermediate
Senior Flutter/Dart Engineer,Hourly: $45-$52,Expert
A flutter developer needed to develop a mobile application with mock-ups,Fixed-price,Intermediate
Looking for flutter dev,Hourly: $10-$27,Expert
Build Laravel application linked to Postgres database,Hourly: $45-$60,Expert
Angular and Flutter Application Developer,Hourly: $12-$25,Entry level
Flutter developer for web apps,Hourly: $10,Intermediate
Full Stack App Developer (Flutter),Hourly: $25-$47,Expert
Looking for flexible Flutter developer located in VIetnam,Fixed-price,Intermediate
Flutter developer needed to connect with Rest API,Fixed-price,Intermediate
Application pour film et série et musique,Fixed-price,Expert
Brazilian Marketplace Project aimed at manufacturers and suppliers.,Fixed-price,Intermediate
We need a flutter developer to fix some bugs in our application.,Fixed-price,Entry level
APP TO MAKE SALES ROUTES WITH GEOLOCATION OF CUSTOMERS AND MONITORING from seller user,Fixed-price,Intermediate
"API Integration (Flutter, React Native)",Hourly: $15-$40,Expert
Experienced Flutter Developer Required for Long Term Development Support,Fixed-price,Intermediate
Build a Mobile app with maps feature like uber,Fixed-price,Entry level
Flutter - Server Driven UI,Hourly: $25-$45,Expert
Need help with a Flutterflow application,Fixed-price,Intermediate
Front-end Developer /Flutter / Mobile App Developer,Fixed-price,Expert
Swift expert debugging help,Hourly,Expert
Android developer needed,Fixed-price,Entry level
Looking For Flutter Developer,Fixed-price,Expert
Mobile app is a cooperative card game,Hourly: $15-$25,Intermediate
Android/iOS App Development,Fixed-price,Intermediate
Need to convert an existing template of cleaning app to a website and app,Fixed-price,Expert
Social Media Application (Flutter Application),Hourly,Intermediate
Emulator own mifareclassic FLUTTER,Hourly: $31-$39,Intermediate
Emulator own mifareclassic FLUTTER,Hourly: $31-$39,Intermediate
Emulator own mifareclassic FLUTTER,Hourly: $31-$39,Intermediate
Meditation App: Backend Flutter Developer familiar w/ FlutterFlow Needed to Get App Ready to Market,Hourly: $30-$40,Intermediate
Flutter / Firebase developer to convert web project into native app,Fixed-price,Intermediate
Android Trainer with hands-on experience in Flutter/Xamarin/Firebase. Location Bengaluru.,Hourly,Intermediate
Need help developing a voice to text clarity app,Hourly,Intermediate
FLUTTER DEVELOPER needed to implement push notification without firebase,Hourly,Intermediate
Figma (done) - Flutter - Fully Functional (48 Hours),Hourly,Expert
Integrate extensive geolocation to existing flutter app,Hourly,Expert
Need help with Flutter Stripe integration.,Hourly: $25-$45,Expert
Flutter Developer needed for video conference connection,Fixed-price,Intermediate
Build a simple game app,Hourly: $12-$18,Intermediate
"Multivendor ios,android app and website (open for price negotiations)",Fixed-price,Intermediate
Flutter Flow App,Hourly: $25-$45,Expert
Help build a Android demo app,Fixed-price,Entry level
Flutter & firebase developer,Hourly: $15-$30,Intermediate
Flutter Developer,Hourly: $15-$30,Expert
Handling payments and payouts in marketplace mobile App,Fixed-price,Intermediate
Need a flutter expert,Fixed-price,Intermediate
Mobile App Creation,Hourly: $25-$45,Expert
Application programming in Arabic and English is required,Hourly: $20-$50,Expert
Flutter / Dart Developer,Fixed-price,Intermediate
Expert Flutter Developer for made changes in our current application,Fixed-price,Expert
Flutter Mobile Developer - Full Time,Hourly: $6,Intermediate
Looking for FlutterFlow Expert,Hourly: $15-$40,Expert
Invitation Card Maker App for iOS & Android - Flutter Developer Only,Fixed-price,Intermediate
Simple Game Development in Java/Kotlin/Flutter,Fixed-price,Entry level
Need a Developer who have experience with Apple app clips,Fixed-price,Expert
Flutter Expert Developer,Hourly: $15-$45,Expert
Integrate admob open in flutter project and small update in native ads,Fixed-price,Intermediate
Looking to improve flutter app performance,Hourly: $4-$6,Expert
Rental company app flutter,Fixed-price,Entry level
Flutter Developer for small project,Hourly: $4-$8,Entry level
Flutter + Laravel Developer needed,Fixed-price,Intermediate
Flutter/Dart Developer,Hourly: $15-$30,Intermediate
Looking for an expert Flutter and Laravel developer,Hourly: $25-$47,Expert
Flutter Training Needed - Just Purchased Android App,Hourly: $12-$25,Entry level
Develop a Flutter app: front end and backend,Fixed-price,Intermediate
Ios App build using Flutterflow.io to create recording app,Fixed-price,Entry level
App designer,Hourly: $15-$50,Intermediate
Fix Flutter App to Publish an iOS version,Fixed-price,Entry level
"Need Bug fix quickly, uses typescript&GraphQLClient to call apis on existing app/Mac & iphone NEEDED",Fixed-price,Expert
Flutter developer for iOS/Android app with RESTful and SSE,Hourly: $15-$50,Intermediate
Flutter Flow App Developer,Fixed-price,Intermediate
Help submitting Flutter app to Google Play store,Hourly: $70-$100,Expert
Mobile development,Hourly: $10-$15,Intermediate
Insurance app developer- web or mobile,Fixed-price,Expert
Developer needed for mobile app (Android+iOS) | Flutter + Firestore + Google Cloud NLP,Fixed-price,Intermediate
Mobile Rental Application (Download) - E-commerce functionality (similar to food delivery) x2,Fixed-price,Intermediate
Looking for mobile app developer,Fixed-price,Expert
Mobile app development,Fixed-price,Expert
"Healthcare institution indoor mapping, navigation & positioning software by BLE device",Fixed-price,Intermediate
Flutter App,Hourly: $25-$45,Expert
PHP and Flutter Mobile Developer for a Healthcare Mobile application,Fixed-price,Expert
Android App Development,Fixed-price,Intermediate
App just like dubizzle.com,Hourly: $15-$30,Expert
Extract data from a Flutter firebase App via reverse engineering,Fixed-price,Expert
Android application,Fixed-price,Intermediate
Make mobile app in Flutter,Hourly,Intermediate
Improve UI of an Existing App and make it look professional,Fixed-price,Intermediate
Flutter Developer (No agency),Fixed-price,Expert
Flutter App Developer needed!,Hourly: $15-$35,Intermediate
Flutterflow developer needed for green field dating app,Hourly: $15-$30,Intermediate
We are looking for a mobile app developer to develop an app with Flutter,Hourly: $12-$25,Entry level
Build me a Delivery System App,Fixed-price,Intermediate
Develop application for earth moving equipment distributor,Hourly: $15-$30,Intermediate
Publish Flutter App to my Play Store,Fixed-price,Intermediate
Real-time Crypto trading simulator application,Fixed-price,Expert
Improve performance of an Existing App and make it look professional,Fixed-price,Intermediate
Car-washing Mobile app,Hourly,Expert
Flutter With NFC,Fixed-price,Intermediate
Flutter app for restaurant ordering using php api to backend database,Fixed-price,Entry level
Backend Software Engineer (3yrs+),Hourly: $4-$15,Intermediate
Modifying and Configuring a Flutter App,Hourly: $25-$45,Expert
Convert existing ios app to flutter,Hourly,Expert
Flutter App with Full Stack Project MVP,Fixed-price,Expert
"Build an Asterisk for WebRTC with PJSIP, h264 video",Fixed-price,Expert
Flutter Developer,Hourly: $50-$70,Expert
InfixEdu - Open Source Flutter for Android & iOS,Hourly: $12-$25,Entry level
Full Stack Developer - asp.net & Flutter,Hourly: $5-$30,Intermediate
Ios release app,Fixed-price,Intermediate
I need someone to make an android and iphone app for me,Fixed-price,Intermediate
Flutter Animation Expert,Hourly: $25-$50,Expert
